213,1,‚Ή‚ρ‚‚­‚¶,ςx
213,2,‚µ‚Θ‚‚ν,KQ•i
213,3,‚«‚½‚µ‚Θ‚‚ν,–k•i
213,4,‚µ‚ρ‚Ξ‚ρ‚Ξ,V”n
213,6,‚ ‚¨‚ΰ‚Μ‚ζ‚±‚Ώ‚ε‚¤,Β‰΅
213,7,‚³‚ί‚Έ,LF
213,8,‚½‚Ώ‚ ‚Ά‚‚ν,—§‰ο
213,9,‚¨‚¨‚ΰ‚θ‚©‚Ά‚‚ρ,Cέ
213,10,‚Φ‚Ά‚ν‚¶‚ά,•½“‡
213,11,‚¨‚¨‚ΰ‚θ‚ά‚Ώ,KQ’¬
213,12,‚¤‚ί‚β‚µ‚«,‰®•~
213,13,‚―‚Ά‚«‚γ‚¤‚©‚ά‚½,KQ—
213,14,‚Ό‚¤‚µ‚«,GF
213,15,‚λ‚­‚²‚¤‚Η‚Δ,Z‹½
213,16,‚―‚Ά‚«‚γ‚¤‚©‚ν‚³‚«,KQμ
213,17,‚Ν‚Α‚Ώ‚ε‚¤‚Θ‚ν‚Δ,KQ“λ
213,18,‚Β‚ι‚έ‚Ά‚Ώ‚Ξ,sκ
213,19,‚―‚Ά‚«‚γ‚¤‚Β‚ι‚έ,KQ’ί
213,20,‚©‚°‚Β‚¦‚ρ‚ά‚¦,‰Τ
213,21,‚Θ‚ά‚ή‚¬,¶”
213,22,‚―‚Ά‚«‚γ‚¤‚µ‚ρ‚±‚β‚·,KQV
213,23,‚±‚β‚·,qΐ
213,24,‚©‚Θ‚‚ν‚µ‚ρ‚ά‚Ώ,_’¬
213,25,‚Θ‚©‚«‚Η,’‡–Ψ
213,26,‚©‚Θ‚‚ν,_“ή
213,27,‚ζ‚±‚Ν‚ά,KQ‰΅
213,28,‚Ζ‚Χ,Λ•”
213,29,‚Π‚Μ‚Ε‚Ώ‚ε‚¤,“ϊo
213,30,‚±‚‚Λ‚Ώ‚ε‚¤,‰©‹ΰ
213,31,‚έ‚Θ‚έ‚¨‚¨‚½,“μ‘Ύ
213,32,‚Ά‚Η‚‚β,δ“y
213,33,‚®‚έ‚ε‚¤‚¶,KQO
213,34,‚©‚έ‚¨‚¨‚¨‚©,KQγ
213,36,‚Ρ‚ε‚¤‚Τ‚‚¤‚η,› •—
213,37,‚·‚¬‚½,™“c
213,39,‚―‚Ά‚«‚γ‚¤‚Ζ‚έ‚¨‚©,•x‰
213,40,‚Μ‚¤‚―‚ρ‚Ύ‚Ά,”\©
213,41,‚©‚Θ‚΄‚ν‚Τ‚ρ‚±,•¶Ι
213,42,‚©‚Θ‚΄‚ν‚Ν‚Α‚―‚Ά,”i
213,43,‚¨‚Α‚Ο‚ά,’Η•l
213,44,‚―‚Ά‚«‚γ‚¤‚½‚¤‚η,KQ“c
213,46,‚ ‚ρ‚¶‚ρ‚Γ‚©,ΐj
213,47,‚Φ‚έ,ν©
213,48,‚µ‚¨‚Ά‚θ,¬“ό
213,49,‚ζ‚±‚·‚©‚Ώ‚γ‚¤‚¨‚¤,‰΅’†
213,50,‚―‚ρ‚θ‚Β‚Ύ‚Ά‚‚­,§‘ε
213,51,‚Ω‚θ‚Μ‚¤‚Ώ,KQ–x
213,52,‚―‚Ά‚«‚γ‚¤‚¨‚¨‚Β,‘ε’Γ
213,53,‚ά‚Ϊ‚θ‚©‚Ά‚‚ρ,”n–x
213,54,‚¤‚η‚,‰Y‰κ
214,1,‚―‚Ά‚«‚γ‚¤‚©‚ά‚½,KQ—
214,2,‚±‚¤‚¶‚β,βο’J
214,3,‚¨‚¨‚Ζ‚θ‚Ά,’Ή‹
214,4,‚ ‚Θ‚ΰ‚θ‚Ά‚Θ‚θ,η
214,5,‚Δ‚ρ‚­‚¤‚Ξ‚µ,KQ“V
214,6,‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚±‚­‚³‚Ά‚Ή‚ρ‚½[‚έ‚Θ‚ι,
214,6,‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤,KQ‰H
214,7,‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤,KQ‰H
214,7,‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤,KQ‰H
214,7,‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚±‚­‚Θ‚Ά‚Ή‚ρ‚½[‚έ‚Θ‚ι,KQ‰H
215,1,‚―‚Ά‚«‚γ‚¤‚©‚ν‚³‚«,KQμ
215,2,‚έ‚Θ‚Ζ‚Ώ‚ε‚¤,`’¬
215,3,‚·‚Έ‚«‚Ώ‚ε‚¤,—ι–Ψ
215,4,‚©‚ν‚³‚«‚Ύ‚Ά‚µ,μ‘ε
215,5,‚Π‚‚µ‚ΰ‚ρ‚Ί‚ρ,“–ε
215,6,‚³‚ρ‚¬‚ε‚¤‚Η‚¤‚λ,Y‹Ζ
215,7,‚±‚¶‚ά‚µ‚ρ‚Ε‚ρ,¬“‡
216,1,‚©‚Θ‚΄‚ν‚Ν‚Α‚―‚Ά,”i
216,2,‚ή‚Β‚¤‚η,Z‰Y
216,4,‚¶‚ρ‚ή‚¶,_•
216,6,‚µ‚ρ‚Έ‚µ,V€
217,1,‚Ω‚θ‚Μ‚¤‚Ώ,KQ–x
217,2,‚µ‚ρ‚¨‚¨‚Β,KQ’Γ
217,3,‚«‚½‚­‚θ‚Ν‚ά,–k‹v
217,5,‚―‚Ά‚«‚γ‚¤‚­‚θ‚Ν‚ά,KQ‹v
217,6,‚ν‚Ά‚ [‚ι‚[‚Μ‚Ρ,–μ”δ
217,7,‚―‚Ά‚«‚γ‚¤‚Θ‚‚³‚ν,’·‘ς
217,8,‚Β‚­‚Ά‚Ν‚ά,’Γ‹v
217,9,‚έ‚¤‚η‚©‚Ά‚‚ρ,O‰Y
217,10,‚έ‚³‚«‚®‚Ώ,Oθ
1,1,‚Ζ‚¤‚«‚ε‚¤
1,2,‚δ‚¤‚η‚­‚Ώ‚ε‚¤
1,3,‚µ‚ρ‚Ξ‚µ
1,4,‚Ν‚ά‚ά‚Β‚Ώ‚ε‚¤
1,6,‚½‚ά‚Ώ
1,7,‚µ‚Θ‚‚ν
1,8,‚¨‚¨‚Ά‚ά‚Ώ
1,9,‚¨‚¨‚ΰ‚θ
1,11,‚©‚ά‚½
1,13,‚©‚ν‚³‚«
1,14,‚Β‚ι‚έ
1,16,‚µ‚ρ‚±‚β‚·
1,17,‚Π‚‚µ‚©‚Θ‚‚ν
1,18,‚ζ‚±‚Ν‚ά
1,20,‚Ω‚Η‚‚β
1,21,‚Π‚‚µ‚Ζ‚Β‚©
1,22,‚Ζ‚Β‚©
1,24,‚¨‚¨‚Σ‚Θ
1,25,‚Σ‚¶‚³‚ν
1,26,‚Β‚¶‚Η‚¤
1,27,‚Ώ‚‚³‚«
1,29,‚Π‚η‚Β‚©
1,30,‚¨‚¨‚Ά‚»
1,32,‚Ι‚Μ‚έ‚β
1,33,‚±‚¤‚Γ
1,34,‚©‚ΰ‚Μ‚έ‚β
1,35,‚¨‚Ύ‚ν‚η
1,37,‚Ν‚β‚©‚ν
1,38,‚Λ‚Τ‚©‚ν
1,40,‚ά‚Θ‚Γ‚ι
1,41,‚δ‚‚ν‚η
1,43,‚ ‚½‚έ
1,51,‚©‚ρ‚Θ‚έ
1,53,‚έ‚µ‚ά
1,55,‚Κ‚ά‚Γ
2,2,‚©‚ρ‚Ύ
2,3,‚ ‚«‚Ν‚Ξ‚η
2,4,‚¨‚©‚Ώ‚ά‚Ώ
2,6,‚¤‚¦‚Μ
2,7,‚¤‚®‚Ά‚·‚Ύ‚Ι
2,8,‚Ι‚Α‚Ϋ‚θ
2,9,‚Ι‚µ‚Ι‚Α‚Ϋ‚θ
2,11,‚½‚Ξ‚½
2,12,‚©‚έ‚Θ‚©‚΄‚Ζ
2,13,‚¨‚¤‚¶
2,14,‚Π‚‚µ‚¶‚γ‚¤‚¶‚ε‚¤
2,16,‚ ‚©‚Ξ‚Λ
2,17,‚©‚ν‚®‚Ώ
2,18,‚Ι‚µ‚©‚ν‚®‚Ώ
2,19,‚ν‚η‚Ρ
2,21,‚έ‚Θ‚έ‚¤‚η‚ν
2,22,‚¤‚η‚ν
2,23,‚«‚½‚¤‚η‚ν
2,24,‚ζ‚Μ
2,25,‚³‚Ά‚½‚ά‚µ‚ρ‚Ζ‚µ‚ρ
2,26,‚¨‚¨‚έ‚β
2,27,‚Ζ‚λ
2,28,‚Π‚‚µ‚¨‚¨‚έ‚β
2,30,‚Ν‚·‚Ύ
2,32,‚µ‚η‚¨‚©
2,33,‚µ‚ρ‚µ‚η‚¨‚©
2,34,‚­‚«
2,35,‚Π‚‚µ‚ν‚µ‚Μ‚έ‚β
2,36,‚­‚θ‚Ν‚µ
2,38,‚±‚
2,39,‚Μ‚¬
2,40,‚ά‚ά‚Ύ
2,42,‚¨‚β‚ά
2,44,‚±‚‚Λ‚Ά
2,45,‚¶‚Ώ‚Ά‚Ύ‚Ά
3,3,‚¨‚Ώ‚α‚Μ‚έ‚Έ
3,4,‚·‚Ά‚Η‚¤‚Ξ‚µ
3,6,‚Ά‚Ά‚Ύ‚Ξ‚µ
3,7,‚Ά‚Ώ‚‚β
3,8,‚ζ‚Β‚β
3,9,‚µ‚Θ‚Μ‚ά‚Ώ
3,11,‚Ή‚ρ‚Ύ‚‚β
3,12,‚ζ‚ζ‚¬
3,13,‚µ‚ρ‚¶‚γ‚­
3,14,‚¨‚¨‚­‚Ϊ
3,16,‚Π‚‚µ‚Θ‚©‚Μ
3,17,‚Θ‚©‚Μ
3,18,‚±‚¤‚¦‚ρ‚¶
3,19,‚ ‚³‚‚β
3,21,‚¨‚¬‚­‚Ϊ
3,22,‚Ι‚µ‚¨‚¬‚­‚Ϊ
3,23,‚«‚Ώ‚¶‚ε‚¤‚¶
3,24,‚έ‚½‚©
3,26,‚ή‚³‚µ‚³‚©‚Ά
3,27,‚Π‚‚µ‚±‚‚Λ‚Ά
3,28,‚ή‚³‚µ‚±‚‚Λ‚Ά
3,29,‚±‚­‚Τ‚ρ‚¶
3,31,‚Ι‚µ‚±‚­‚Τ‚ρ‚¶
3,32,‚­‚Ι‚½‚Ώ
3,34,‚½‚Ώ‚©‚ν
3,36,‚Π‚Μ
3,37,‚Ζ‚ζ‚Ύ
3,39,‚Ν‚Ώ‚¨‚¤‚¶
3,40,‚Ι‚µ‚Ν‚Ώ‚¨‚¤‚¶
3,41,‚½‚©‚¨
3,42,‚³‚‚έ‚±
3,44,‚Σ‚¶‚Μ
3,45,‚¤‚¦‚Μ‚Ν‚η
3,46,‚µ‚¨‚Β
3,47,‚β‚Θ‚‚ν
3,49,‚Ζ‚θ‚³‚ν
3,50,‚³‚ι‚Ν‚µ
3,51,‚¨‚¨‚Β‚«
3,53,‚Ν‚Β‚©‚θ
3,55,‚³‚³‚²
4,3,‚έ‚β‚Ν‚η
4,5,‚ ‚°‚¨
4,6,‚«‚½‚ ‚°‚¨
4,7,‚¨‚―‚‚ν
4,9,‚«‚½‚ΰ‚Ζ
4,11,‚±‚¤‚Μ‚·
4,12,‚«‚½‚±‚¤‚Μ‚·
4,13,‚Σ‚«‚ ‚°
4,14,‚¬‚ε‚¤‚Ύ
4,15,‚­‚ά‚‚β
4,17,‚©‚²‚Ν‚η
4,18,‚Σ‚©‚β
4,19,‚¨‚©‚Χ
4,21,‚Ω‚ρ‚¶‚ε‚¤
4,22,‚¶‚ρ‚Ϊ‚Ν‚η
5,3,‚έ‚©‚ν‚µ‚ά
5,4,‚έ‚Θ‚έ‚Ή‚ρ‚¶‚γ
5,6,‚«‚½‚Ή‚ρ‚¶‚γ
5,7,‚ ‚β‚Ή
5,8,‚©‚ί‚ ‚θ
5,9,‚©‚Θ‚ά‚Ώ
5,11,‚ά‚Β‚Η
5,12,‚«‚½‚ά‚Β‚Η
5,13,‚ά‚Ξ‚µ
5,14,‚µ‚ρ‚ά‚Β‚Η
5,16,‚«‚½‚±‚‚Λ
5,17,‚έ‚Θ‚έ‚©‚µ‚ν
5,18,‚©‚µ‚ν
5,19,‚«‚½‚©‚µ‚ν
5,21,‚ ‚Ρ‚±
5,22,‚Δ‚ρ‚Μ‚¤‚Ύ‚Ά
5,24,‚Ζ‚θ‚Ε
5,26,‚Σ‚¶‚µ‚λ
5,27,‚³‚Κ‚«
5,29,‚¤‚µ‚­
5,30,‚Π‚½‚Ώ‚Μ‚¤‚µ‚­
5,31,‚ ‚η‚©‚ν‚¨‚«
5,33,‚Β‚Ώ‚¤‚η
5,35,‚©‚ρ‚Ύ‚Β
5,37,‚½‚©‚Ν‚ά
5,38,‚Ά‚µ‚¨‚©
5,40,‚Ν‚Ζ‚θ
22,3,‚ ‚³‚­‚³‚Ξ‚µ
22,4,‚θ‚ε‚¤‚²‚­
22,6,‚«‚ρ‚µ‚Ώ‚ε‚¤
22,7,‚©‚ί‚Ά‚Η
22,8,‚Π‚η‚Ά
22,9,‚µ‚ρ‚±‚Ά‚ν
22,11,‚±‚Ά‚ν
22,12,‚Ά‚Ώ‚©‚ν
22,13,‚ΰ‚Ζ‚β‚ν‚½
22,14,‚µ‚ΰ‚¤‚³‚Θ‚©‚β‚ά
22,16,‚Ι‚µ‚Σ‚Θ‚Ξ‚µ
22,17,‚Σ‚Θ‚Ξ‚µ
22,18,‚Π‚‚µ‚Σ‚Θ‚Ξ‚µ
22,19,‚Β‚Ύ‚Κ‚ά
22,20,‚ά‚­‚Ν‚θ‚Ω‚ρ‚²‚¤
22,21,‚ά‚­‚Ν‚θ
22,22,‚µ‚ρ‚―‚έ‚‚ν
22,23,‚Ά‚Θ‚°
22,24,‚Ι‚µ‚Ώ‚Ξ
22,26,‚Ώ‚Ξ
22,27,‚Π‚‚µ‚Ώ‚Ξ
22,29,‚Β‚
22,31,‚ζ‚Β‚©‚Ά‚Η‚¤
22,33,‚ΰ‚Μ‚Ά
22,34,‚³‚­‚η
22,35,‚έ‚Θ‚έ‚µ‚·‚Ά
22,36,‚¦‚Μ‚«‚Η
22,38,‚β‚Ώ‚ά‚½
22,40,‚Π‚γ‚¤‚
22,42,‚Θ‚ι‚Ζ‚¤
22,44,‚ά‚Β‚¨
22,45,‚ζ‚±‚µ‚Ξ
22,46,‚Ά‚Ά‚®‚η
42,21,‚µ‚ρ‚Ι‚Ω‚ρ‚Ξ‚µ
42,22,‚Ξ‚­‚λ‚Ώ‚ε‚¤
24,2,‚µ‚Α‚Δ
24,3,‚β‚±‚¤
24,4,‚©‚µ‚ά‚Ύ
24,6,‚Π‚η‚ά
24,7,‚ή‚©‚Ά‚‚ν‚η
24,8,‚ή‚³‚µ‚±‚·‚¬
24,9,‚ή‚³‚µ‚Θ‚©‚Ν‚η
24,11,‚ή‚³‚µ‚µ‚ρ‚¶‚ε‚¤
24,12,‚ή‚³‚µ‚έ‚Ό‚Μ‚­‚Ώ
24,13,‚Β‚Ύ‚β‚ά
24,14,‚­‚¶
24,16,‚µ‚γ‚­‚‚ν‚η
24,17,‚Μ‚Ϊ‚θ‚Ζ
24,18,‚Θ‚©‚Μ‚µ‚ά
24,19,‚Ά‚Θ‚Ύ‚Γ‚Β‚έ
24,21,‚β‚Μ‚­‚Ώ
24,22,‚Ά‚Θ‚¬‚Θ‚‚Κ‚ά
24,23,‚έ‚Θ‚έ‚½‚ά
24,24,‚Σ‚Ώ‚γ‚¤‚Ω‚ρ‚ά‚Ώ
24,26,‚Τ‚Ξ‚Ά‚‚ν‚η
24,28,‚β‚Ω
24,29,‚β‚‚ν
24,30,‚Ι‚µ‚­‚Ι‚½‚Ώ
26,3,‚Ν‚Α‚Ώ‚ε‚¤‚Θ‚ν‚Δ
26,4,‚©‚ν‚³‚«‚µ‚ρ‚ά‚Ώ
25,9,‚Ν‚ά‚©‚ν‚³‚«
24,32,‚Ι‚µ‚½‚Ώ‚©‚ν
24,33,‚Π‚‚µ‚Θ‚©‚‚έ
24,34,‚Θ‚©‚‚έ
24,36,‚ ‚«‚µ‚ά
24,37,‚Ν‚Ά‚¶‚ά
24,38,‚¤‚µ‚Ν‚ά
24,39,‚Σ‚Α‚³
24,41,‚Ν‚ή‚η
24,42,‚¨‚΄‚­
24,43,‚©‚Χ
24,44,‚Π‚‚µ‚¨‚¤‚ί
24,46,‚¨‚¤‚ί
24,47,‚έ‚β‚Μ‚Π‚η
24,48,‚Π‚Θ‚½‚ν‚Ύ
24,49,‚Ά‚µ‚‚έ‚ά‚¦
24,51,‚Σ‚½‚ά‚½‚¨
24,52,‚Ά‚­‚³‚Ξ‚½
24,53,‚³‚ν‚Ά
24,54,‚έ‚½‚―
24,56,‚©‚ν‚Ά
24,57,‚±‚θ
24,58,‚Ν‚Ζ‚Μ‚·
24,59,‚µ‚λ‚ά‚ι
24,61,‚¨‚­‚½‚ά
25,2,‚±‚­‚Η‚¤
25,3,‚Β‚ι‚έ‚¨‚Μ
25,4,‚Χ‚ρ‚Δ‚ρ‚Ξ‚µ
25,6,‚ ‚³‚Μ
25,7,‚ ‚ρ‚Ί‚ρ
25,8,‚ή‚³‚µ‚µ‚η‚Ά‚µ
25,11,‚µ‚ε‚¤‚ν
25,12,‚¨‚¤‚¬‚ά‚Ώ
27,2,‚µ‚ρ‚µ‚Ξ‚¤‚η
27,3,‚¤‚έ‚µ‚Ξ‚¤‚η
28,2,‚¨‚¨‚©‚ν
29,4,‚Ω‚ρ‚²‚¤‚Ύ‚Ά
29,6,‚±‚¤‚Θ‚ρ‚Ύ‚Ά
29,7,‚ζ‚¤‚±‚¤‚Ύ‚Ά
29,8,‚µ‚ρ‚·‚¬‚½
29,9,‚Ά‚»‚²
29,10,‚Λ‚¬‚µ
29,12,‚β‚ά‚Δ
29,13,‚Ά‚µ‚©‚ν‚Ώ‚ε‚¤
29,14,‚©‚ρ‚Θ‚Ά
29,15,‚³‚­‚η‚¬‚Ώ‚ε‚¤
29,19,‚¨‚¨‚®‚Ώ
29,20,‚«‚­‚Θ
29,22,‚µ‚ρ‚ζ‚±‚Ν‚ά
29,23,‚±‚Γ‚­‚¦
29,25,‚©‚ΰ‚Ά
29,26,‚Θ‚©‚β‚ά
29,27,‚Ζ‚¨‚©‚Ά‚Ώ‚Ξ
29,28,‚Θ‚‚Β‚½
29,29,‚Θ‚ι‚Ή
29,30,‚ά‚Ώ‚Ύ
29,31,‚±‚Τ‚Ώ
29,32,‚Σ‚Ώ‚Μ‚Χ
29,33,‚β‚Χ
29,34,‚³‚‚έ‚Ν‚η
29,35,‚Ν‚µ‚ΰ‚Ζ
29,37,‚ ‚Ά‚Ν‚η
29,38,‚Ν‚Ώ‚¨‚¤‚¶‚έ‚Θ‚έ‚Μ
29,39,‚©‚½‚­‚η
30,2,‚«‚½‚©‚ά‚­‚η
30,3,‚©‚ά‚­‚η
30,4,‚Έ‚µ
30,6,‚Π‚‚µ‚Έ‚µ
30,7,‚½‚¤‚η
30,8,‚ζ‚±‚·‚©
30,9,‚«‚Κ‚‚³
30,11,‚­‚θ‚Ν‚ά
42,14,‚Ι‚µ‚¨‚¨‚Ά
42,12,‚µ‚ρ‚©‚ν‚³‚«
42,13,‚ή‚³‚µ‚±‚·‚¬
42,13,‚µ‚ρ‚©‚ν‚³‚«
31,2,‚«‚½‚Ώ‚‚³‚«
31,3,‚©‚‚ν
31,4,‚³‚ή‚©‚ν
31,6,‚έ‚β‚β‚ά
31,7,‚­‚η‚έ
31,8,‚©‚Η‚³‚ν‚Ξ‚µ
31,9,‚µ‚α‚―
31,11,‚ ‚Β‚¬
31,12,‚¦‚Ρ‚Θ
31,13,‚Ά‚θ‚β
31,14,‚»‚¤‚Τ‚Ύ‚Ά‚µ‚½
31,15,‚µ‚ΰ‚έ‚Ό
31,16,‚Ν‚η‚½‚Ά‚ά
31,18,‚Ξ‚ρ‚Ύ
31,19,‚©‚έ‚έ‚Ό
31,20,‚έ‚Θ‚έ‚Ν‚µ‚ΰ‚Ζ
31,130,
31,131,
31,132,
31,134,
31,135,
31,136,
31,137,
31,138,
31,139,
31,140,
31,141,
31,142,
31,144,
31,145,‚ ‚Ά‚Γ‚ν‚©‚ά‚Β
31,146,
31,147,
31,149,
31,150,
31,151,
31,152,
31,174,‚²‚Ή‚ρ
31,175,‚«‚½‚²‚Ή‚ρ
31,176,‚µ‚ρ‚Ή‚«
31,177,‚Π‚‚µ‚Ι‚Ά‚Β
33,2,‚«‚Μ‚έ‚β
33,3,‚Ά‚Έ‚½‚
33,4,‚ ‚¶‚λ
33,6,‚¤‚³‚έ
33,7,‚Ά‚Ζ‚¤
36,2,‚­‚ά‚‚ν
36,3,‚Π‚‚µ‚ ‚«‚ι
36,4,‚ ‚«‚‚ν
36,6,‚ή‚³‚µ‚Π‚«‚Ύ
36,7,‚ή‚³‚µ‚ά‚·‚±
36,8,‚ή‚³‚µ‚Ά‚Β‚©‚Ά‚Ώ
36,130,
36,131,
36,133,
36,134,
36,135,
36,136,
37,2,‚¨‚¨‚³‚«
37,3,‚²‚½‚ρ‚Ύ
37,4,‚ί‚®‚λ
37,6,‚¦‚Ρ‚·
37,7,‚µ‚Τ‚β
37,8,‚Ν‚η‚¶‚γ‚­
37,12,‚µ‚ρ‚¨‚¨‚­‚Ϊ
37,13,‚½‚©‚Ύ‚Μ‚Ξ‚Ξ
37,14,‚ί‚¶‚λ
37,15,‚Ά‚―‚Τ‚­‚λ
37,17,‚¨‚¨‚Β‚©
37,18,‚·‚‚ΰ
37,19,‚±‚ά‚²‚ί
38,7,‚Ά‚½‚Ξ‚µ
38,6,‚¶‚γ‚¤‚¶‚ε‚¤
53,2,
53,4,
53,5,
53,6,
53,29,‚«‚½‚ ‚©‚Ξ‚Λ
53,27,‚¤‚«‚ά‚Σ‚Θ‚Η
53,25,‚Ζ‚Ύ‚±‚¤‚¦‚ρ
53,23,‚Ζ‚Ύ
53,21,‚«‚½‚Ζ‚Ύ
41,25,‚ή‚³‚µ‚¤‚η‚ν
53,17,‚Θ‚©‚¤‚η‚ν
53,15,‚έ‚Θ‚έ‚ζ‚Μ
53,13,‚ζ‚Μ‚Ω‚ρ‚ά‚Ώ
53,11,‚«‚½‚ζ‚Μ
38,3,‚¨‚­
39,3,‚Ι‚Α‚µ‚ρ
39,5,‚³‚µ‚¨‚¤‚¬
39,7,‚έ‚Θ‚έ‚Σ‚ι‚β
39,9,‚©‚ν‚²‚¦
39,10,‚Ι‚µ‚©‚ν‚²‚¦
39,11,‚ά‚Ζ‚Ξ
39,12,‚©‚³‚Ν‚½
39,13,‚ή‚³‚µ‚½‚©‚Ν‚¬
40,3,‚Π‚‚µ‚ ‚Ρ‚±
40,4,‚±‚Ω‚­
40,5,‚ ‚η‚«
40,7,‚Σ‚³
40,8,‚«‚¨‚λ‚µ
40,10,‚±‚Ξ‚β‚µ
40,12,‚ ‚¶‚«
40,14,‚µ‚ΰ‚¤‚³‚ά‚ρ‚΄‚«
40,16,‚Θ‚θ‚½
40,18,‚µ‚·‚Ά
57,3,‚­‚Έ‚έ
57,5,‚Θ‚ί‚‚ν
57,7,‚µ‚ΰ‚¤‚³‚±‚¤‚΄‚«
57,8,‚¨‚¨‚Ζ
58,20,‚­‚¤‚±‚¤‚Ύ‚Ά‚Ι‚Ρ‚ι
58,22,‚Θ‚θ‚½‚­‚¤‚±‚¤
41,12,‚«‚½‚Σ‚Ώ‚γ‚¤
41,15,‚µ‚ρ‚±‚Ύ‚Ά‚η
41,17,‚µ‚ρ‚ ‚«‚Β
41,18,‚Π‚‚µ‚Ζ‚±‚λ‚΄‚ν
41,20,‚Ι‚Ά‚΄
41,22,‚«‚½‚ ‚³‚©
41,24,‚Ι‚µ‚¤‚η‚ν
41,28,‚Π‚‚µ‚¤‚η‚ν
41,30,‚Π‚‚µ‚©‚ν‚®‚Ώ
41,31,‚έ‚Θ‚έ‚±‚µ‚‚β
41,32,‚±‚µ‚‚β‚κ‚Ά‚­‚½‚¤‚ρ
41,33,‚ζ‚µ‚©‚ν
41,34,‚ζ‚µ‚©‚ν‚έ‚Θ‚έ
41,35,‚µ‚ρ‚έ‚³‚Ζ
41,36,‚έ‚³‚Ζ
41,37,‚έ‚Θ‚έ‚Θ‚‚κ‚β‚ά
41,39,‚µ‚ρ‚β‚Ν‚µ‚η
41,40,‚Π‚‚µ‚ά‚Β‚Η
41,41,‚Ά‚Ώ‚©‚ν‚¨‚¨‚Μ
41,42,‚Σ‚Θ‚Ξ‚µ‚Ω‚¤‚Δ‚ρ
63,2,‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ
63,3,‚¦‚Α‚Ώ‚γ‚¤‚¶‚ά
63,4,‚µ‚¨‚έ
63,5,‚µ‚ρ‚«‚Ξ
63,7,‚©‚³‚Ά‚θ‚ρ‚©‚Ά‚±‚¤‚¦‚ρ
63,8,‚ά‚Ά‚Ν‚ά
63,10,‚µ‚ρ‚¤‚η‚β‚·
63,13,‚Σ‚½‚ά‚½‚µ‚ρ‚ά‚Ώ
63,16,‚µ‚ρ‚Θ‚η‚µ‚Μ
63,18,‚©‚Ά‚Π‚ρ‚ά‚­‚Ν‚θ
63,19,‚―‚έ‚‚ν‚Ν‚ά
63,20,‚Ά‚Θ‚°‚©‚Ά‚‚ρ
63,22,‚Ώ‚Ξ‚έ‚Θ‚Ζ
63,11,‚Ά‚Ώ‚©‚ν‚µ‚¨‚Ν‚ά
63,15,‚έ‚Θ‚έ‚Σ‚Θ‚Ξ‚µ
54,2,‚Ω‚ρ‚Ώ‚Ξ
54,3,‚»‚
54,5,‚©‚ά‚Ζ‚θ
54,7,‚Ω‚ρ‚Ύ
54,9,‚Ζ‚―
54,10,‚¨‚¨‚ ‚έ
54,11,‚Θ‚‚½
54,12,‚Ω‚ρ‚Μ‚¤
54,14,‚µ‚ρ‚ΰ‚Ξ‚η
54,15,‚ΰ‚Ξ‚η
54,16,‚β‚Β‚έ
