213,1,‚Ή‚ρ‚‚­‚¶,ςx
54,17,‚©‚Έ‚³‚Ά‚Ώ‚Μ‚έ‚β
54,19,‚Ζ‚η‚έ
54,20,‚½‚Ά‚Ζ‚¤
54,21,‚Ώ‚ε‚¤‚¶‚α‚ά‚Ώ
55,5,‚Ν‚ά‚Μ
55,6,‚β‚ν‚½‚¶‚γ‚­
55,7,‚²‚Ά
55,9,‚ ‚Λ‚‚³‚«
55,11,‚Θ‚‚¤‚η
55,12,‚»‚Ε‚‚¤‚η
55,13,‚Ά‚ν‚Λ
55,14,‚«‚³‚η‚Γ
55,16,‚«‚έ‚Β
55,17,‚ ‚¨‚Ω‚θ
55,18,‚¨‚¨‚Κ‚«
61,2,‚µ‚ΰ‚»‚
61,3,‚©‚έ‚¨‚¨‚Ά
61,4,‚³‚‚έ‚©‚Λ‚±
61,6,‚ά‚Β‚Ύ
61,7,‚Π‚‚µ‚β‚ά‚«‚½
61,8,‚β‚ά‚«‚½
61,9,‚β‚
61,11,‚·‚ι‚‚¨‚β‚ά
61,12,‚ ‚µ‚‚η
61,13,‚²‚Δ‚ρ‚Ξ
61,14,‚έ‚Θ‚έ‚²‚Δ‚ρ‚Ξ
61,16,‚Σ‚¶‚¨‚©
61,17,‚Ά‚ν‚Θ‚έ
144,1,‚¨‚Ύ‚ν‚η
144,3,‚Ν‚±‚Λ‚Ά‚½‚Ξ‚µ
144,5,‚©‚΄‚ά‚Β‚θ
144,7,‚Ά‚θ‚¤‚Ύ
144,9,‚Ν‚±‚Λ‚δ‚ΰ‚Ζ
144,10,‚Ζ‚¤‚Μ‚³‚ν
144,11,‚¨‚¨‚Π‚η‚Ύ‚Ά
144,13,‚έ‚β‚Μ‚µ‚½
144,15,‚±‚ν‚«‚Ύ‚Ι
144,17,‚Ώ‚ε‚¤‚±‚­‚Μ‚ΰ‚θ
144,19,‚²‚¤‚η
146,1,‚ζ‚±‚Ν‚ά
146,2,‚Π‚η‚Κ‚ά‚Ξ‚µ
146,3,‚Ι‚µ‚ζ‚±‚Ν‚ά
146,4,‚Δ‚ρ‚Μ‚¤‚Ώ‚ε‚¤
146,5,‚Ω‚µ‚©‚ν
146,6,‚ν‚Ύ‚ά‚Ώ
146,7,‚©‚έ‚Ω‚µ‚©‚ν
146,8,‚Ι‚µ‚β
146,9,‚Β‚ι‚‚έ‚Λ
146,10,‚Σ‚½‚ά‚½‚‚ν
146,11,‚«‚Ϊ‚¤‚‚¨‚©
146,12,‚έ‚Β‚«‚ε‚¤
146,13,‚Ή‚β
146,14,‚β‚ά‚Ζ
146,15,‚³‚‚έ‚¨‚¨‚Β‚©
146,16,‚³‚‚έ‚Μ
146,17,‚©‚µ‚ν‚Ύ‚Ά
146,18,‚¦‚Ρ‚Θ
147,1,‚Σ‚½‚ά‚½‚‚ν
147,2,‚έ‚Θ‚έ‚ά‚«‚‚Ν‚η
147,3,‚θ‚ε‚­‚¦‚ρ‚Ζ‚µ
147,4,‚β‚ζ‚Ά‚Ύ‚Ά
147,5,‚Ά‚Έ‚έ‚Μ
147,7,‚Ά‚Έ‚έ‚Ώ‚γ‚¤‚¨‚¤
147,8,‚δ‚ί‚‚¨‚©
147,9,‚µ‚ε‚¤‚Θ‚ρ‚Ύ‚Ά
157,3,‚Π‚«‚Σ‚Λ
157,4,‚Π‚‚µ‚ή‚±‚¤‚¶‚ά
157,5,‚©‚Λ‚‚Σ‚Ώ
157,6,‚Ω‚θ‚«‚θ
157,7,‚¤‚µ‚Ύ
157,8,‚«‚½‚Ή‚ρ‚¶‚γ
157,9,‚±‚·‚°
157,10,‚²‚½‚ρ‚Μ
157,11,‚¤‚ί‚¶‚ά
157,12,‚Ι‚µ‚ ‚η‚Ά
157,14,‚½‚―‚Μ‚Β‚©
157,16,‚β‚Β‚©
157,17,‚»‚¤‚©
157,18,‚ά‚Β‚Ξ‚η‚Ύ‚ρ‚Ώ
157,19,‚µ‚ρ‚Ε‚ρ
158,1,‚Π‚«‚Σ‚Λ
159,1,‚Ι‚µ‚ ‚η‚Ά
168,1,‚Π‚«‚Σ‚Λ
169,1,‚Ά‚―‚Τ‚­‚λ
169,2,‚«‚½‚Ά‚―‚Τ‚­‚λ
169,3,‚µ‚ΰ‚Ά‚½‚Ξ‚µ
169,4,‚¨‚¨‚β‚ά
169,5,‚Θ‚©‚Ά‚½‚Ξ‚µ
169,6,‚Ζ‚«‚ν‚Ύ‚Ά
169,7,‚©‚έ‚Ά‚½‚Ξ‚µ
169,8,‚Ζ‚¤‚Τ‚Λ‚θ‚ά
169,9,‚µ‚ΰ‚ ‚©‚Β‚©
169,10,‚Θ‚θ‚ά‚·
169,12,‚ν‚±‚¤‚µ
169,13,‚ ‚³‚©
169,14,‚ ‚³‚©‚Ύ‚Ά
169,15,‚µ‚«
174,1,‚Ά‚ρ‚Ξ‚Ι‚Ω‚ρ‚Ά‚Ύ‚Ά
174,3,‚Θ‚θ‚½‚δ‚©‚ν
174,7,‚­‚¤‚±‚¤‚Ύ‚Ά‚Ι‚Ρ‚ι
174,9,‚Θ‚θ‚½‚­‚¤‚±‚¤
175,1,‚―‚Ά‚Ή‚Ά‚¤‚¦‚Μ
175,3,‚Ι‚Α‚Ϋ‚θ
175,4,‚µ‚ρ‚έ‚©‚ν‚µ‚ά
175,5,‚ά‚Ώ‚β
175,6,‚Ή‚ρ‚¶‚γ‚¨‚¨‚Ν‚µ
175,7,‚―‚Ά‚Ή‚Ά‚Ή‚«‚β
175,8,‚Ω‚θ‚«‚θ‚µ‚ε‚¤‚Τ‚¦‚ρ
175,9,‚¨‚Ν‚Θ‚ΐ‚α‚β
175,10,‚ ‚¨‚Ζ
175,11,‚―‚Ά‚Ή‚Ά‚½‚©‚³‚²
175,13,‚―‚Ά‚Ή‚Ά‚±‚Ά‚ν
175,14,‚¦‚Η‚‚ν
175,15,‚±‚¤‚Μ‚Ύ‚Ά
175,16,‚Ά‚Ώ‚©‚ν‚ά‚ά
175,17,‚·‚‚Μ
175,18,‚―‚Ά‚Ή‚Ά‚β‚ν‚½
175,19,‚¨‚Ι‚²‚¦
175,20,‚―‚Ά‚Ή‚Ά‚Θ‚©‚β‚ά
175,21,‚Π‚‚µ‚Θ‚©‚β‚ά
175,22,‚―‚Ά‚Ή‚Ά‚Ι‚µ‚Σ‚Θ
175,23,‚©‚Ά‚¶‚ρ
175,25,‚―‚Ά‚Ή‚Ά‚Σ‚Θ‚Ξ‚µ
175,27,‚Ύ‚Ά‚¶‚ρ‚®‚¤‚µ‚½
175,28,‚Σ‚Θ‚Ξ‚µ‚―‚Ά‚Ξ‚¶‚ε‚¤
175,29,‚β‚Β
175,31,‚―‚Ά‚Ή‚Ά‚Β‚Ύ‚Κ‚ά
175,33,‚―‚Ά‚Ή‚Ά‚¨‚¨‚­‚Ϊ
175,35,‚έ‚ΰ‚έ
175,37,‚β‚Ώ‚ζ‚Ύ‚Ά
175,39,‚―‚Ά‚Ή‚Ά‚¨‚¨‚ν‚Ύ
175,41,‚©‚Β‚½‚Ύ‚Ά
175,43,‚µ‚Γ
175,44,‚δ[‚©‚θ‚‚¨‚©
175,46,‚―‚Ά‚Ή‚Ά‚¤‚·‚Ά
175,49,‚―‚Ά‚Ή‚Ά‚³‚­‚η
175,51,‚¨‚¨‚³‚­‚η
175,53,‚―‚Ά‚Ή‚Ά‚µ‚·‚Ά
175,55,‚»‚¤‚²‚³‚ρ‚Η‚¤
175,57,‚±‚¤‚Γ‚Μ‚ΰ‚θ
175,58,‚―‚Ά‚Ή‚Ά‚Θ‚θ‚½
175,61,‚Π‚‚µ‚Θ‚θ‚½
176,1,‚ ‚¨‚Ζ
177,1,‚―‚Ά‚Ή‚Ά‚½‚©‚³‚²
178,1,‚―‚Ά‚Ή‚Ά‚Β‚Ύ‚Κ‚ά
179,4,‚­‚¤‚±‚¤‚Ύ‚Ά‚Ι‚Ρ‚ι
179,5,‚Θ‚θ‚½‚­‚¤‚±‚¤
176,2,‚―‚Ά‚Ή‚Ά‚½‚Δ‚Ά‚µ
176,3,‚ζ‚Β‚¬
176,4,‚β‚Π‚λ
176,5,‚―‚Ά‚Ή‚Ά‚Π‚«‚Σ‚Λ
176,6,‚¨‚µ‚ ‚°
177,2,‚µ‚Ξ‚ά‚½
177,4,‚―‚Ά‚Ή‚Ά‚©‚Θ‚ά‚Ώ
178,3,‚―‚Ά‚Ή‚Ά‚ά‚­‚Ν‚θ‚Ω‚ρ‚²‚¤
178,4,‚―‚Ά‚Ή‚Ά‚ά‚­‚Ν‚θ
178,6,‚―‚έ‚‚ν
178,8,‚―‚Ά‚Ή‚Ά‚Ά‚Θ‚°
178,10,‚έ‚Η‚θ‚Ύ‚Ά
178,11,‚Ι‚µ‚Μ‚Τ‚Ζ
178,12,‚µ‚ρ‚Ώ‚Ξ
178,13,‚―‚Ά‚Ή‚Ά‚Ώ‚Ξ
178,14,‚Ώ‚Ξ‚Ώ‚γ‚¤‚¨‚¤
179,1,‚―‚Ά‚Ή‚Ά‚Θ‚θ‚½
186,1,‚Ά‚―‚Τ‚­‚λ
186,3,‚µ‚Ά‚Θ‚ά‚Ώ
186,4,‚Π‚‚µ‚Θ‚‚³‚«
186,5,‚¦‚±‚Ύ
186,6,‚³‚­‚η‚Ύ‚Ά
186,7,‚Λ‚θ‚ά
186,11,‚Θ‚©‚ή‚η‚Ξ‚µ
186,12,‚Σ‚¶‚έ‚Ύ‚Ά
186,13,‚Λ‚θ‚ά‚½‚©‚Μ‚Ύ‚Ά
186,14,‚µ‚α‚­‚¶‚Ά‚±‚¤‚¦‚ρ
186,15,‚¨‚¨‚Ά‚Έ‚έ‚‚­‚¦‚ρ
186,16,‚Ω‚¤‚β
186,18,‚Π‚Ξ‚θ‚‚¨‚©
189,3,‚½‚©‚Ύ‚Μ‚Ξ‚Ξ
189,4,‚µ‚ΰ‚¨‚Ώ‚ ‚Ά
189,5,‚Θ‚©‚Ά
189,6,‚ ‚η‚Ά‚β‚­‚µ‚ά‚¦
189,7,‚Κ‚ά‚Τ‚­‚λ
189,8,‚Μ‚‚½
189,9,‚Ζ‚θ‚Β‚©‚Ή‚Ά
189,10,‚³‚¬‚Μ‚έ‚β
189,11,‚µ‚ΰ‚Ά‚®‚³
189,12,‚Ά‚¨‚¬
189,13,‚©‚έ‚Ά‚®‚³
189,14,‚©‚έ‚µ‚α‚­‚¶‚Ά
189,15,‚ή‚³‚µ‚Ή‚«
189,16,‚Π‚‚µ‚Σ‚µ‚έ
189,17,‚Ή‚Ά‚Τ‚β‚¬‚³‚ν
189,18,‚½‚Θ‚µ
189,20,‚Ν‚Θ‚±‚‚Λ‚Ά
189,22,‚±‚Ύ‚Ά‚η
189,24,‚­‚ί‚‚ν
189,25,‚Π‚‚µ‚ή‚η‚β‚ά
190,25,‚Π‚‚µ‚ή‚η‚β‚ά
191,22,‚±‚Ύ‚Ά‚η
193,8,‚Ζ‚µ‚ά‚¦‚ρ
193,3,‚µ‚ρ‚³‚­‚η‚Ύ‚Ά
197,1,‚µ‚ρ‚¶‚γ‚­
197,2,‚Ν‚Β‚Ύ‚Ά
197,3,‚Ν‚½‚‚β
197,4,‚³‚³‚Γ‚©
197,5,‚Ύ‚Ά‚½‚Ξ‚µ
197,6,‚ί‚Ά‚Ύ‚Ά‚ά‚¦
197,7,‚µ‚ΰ‚½‚©‚Ά‚Η
197,8,‚³‚­‚η‚¶‚ε‚¤‚·‚Ά
197,9,‚©‚έ‚«‚½‚΄‚ν
197,10,‚Ν‚Ώ‚ά‚ρ‚β‚ά
197,11,‚λ‚©‚±‚¤‚¦‚ρ
197,12,‚Ώ‚Ζ‚Ή‚©‚η‚·‚β‚ά
197,13,‚Ή‚ρ‚‚ν
197,14,‚Β‚Β‚¶‚‚¨‚©
197,15,‚µ‚Ξ‚³‚«
197,16,‚±‚­‚θ‚ε‚¤
197,17,‚Σ‚Ύ
197,18,‚Ώ‚ε‚¤‚Σ
197,19,‚Ι‚µ‚Ώ‚ε‚¤‚Σ
197,20,‚Ζ‚Ρ‚½‚«‚γ‚¤
197,21,‚ή‚³‚µ‚Μ‚Ύ‚Ά
197,22,‚½‚ά‚κ‚Ά‚¦‚ρ
197,23,‚Π‚‚µ‚Σ‚Ώ‚γ‚¤
197,24,‚Σ‚Ώ‚γ‚¤
197,25,‚Τ‚Ξ‚Ά‚‚ν‚η
197,26,‚Θ‚©‚‚ν‚η
197,27,‚Ή‚Ά‚Ή‚«‚³‚­‚η‚‚¨‚©
197,28,‚ΰ‚®‚³‚¦‚ρ
197,29,‚½‚©‚Ν‚½‚Σ‚Η‚¤
197,30,‚έ‚Θ‚έ‚Ύ‚Ά‚η
197,31,‚Π‚η‚β‚ά‚¶‚ε‚¤‚µ‚±‚¤‚¦‚ρ
197,32,‚Θ‚‚Κ‚ά
197,33,‚«‚½‚Μ
197,34,‚―‚Ά‚¨‚¤‚Ν‚Ώ‚¨‚¤‚¶
199,1,‚Ώ‚ε‚¤‚Σ
199,2,‚―‚Ά‚¨‚¤‚½‚ά‚‚ν
200,1,‚«‚½‚Μ
200,2,‚―‚Ά‚¨‚¤‚©‚½‚­‚η
200,3,‚β‚ά‚Ύ
200,4,‚ί‚¶‚λ‚Ύ‚Ά
200,5,‚Ν‚΄‚ά
200,6,‚½‚©‚¨
200,7,‚½‚©‚¨‚³‚ρ‚®‚Ώ
201,1,‚Π‚‚µ‚Σ‚Ώ‚γ‚¤
201,2,‚Σ‚Ώ‚γ‚¤‚―‚Ά‚Ξ‚Ή‚Ά‚ΰ‚ρ‚ά‚¦
202,1,‚½‚©‚Ν‚½‚Σ‚Η‚¤
202,2,‚½‚ά‚Η‚¤‚Τ‚Β‚±‚¤‚¦‚ρ
203,1,‚µ‚Τ‚β
203,2,‚µ‚ρ‚Ή‚ρ
203,3,‚±‚ά‚Ξ‚Ζ‚¤‚Ύ‚Ά‚ά‚¦
203,4,‚Ά‚―‚Μ‚¤‚¦
203,5,‚µ‚ΰ‚«‚½‚΄‚ν
203,6,‚µ‚ρ‚Ύ‚Ά‚½
203,7,‚Π‚‚µ‚ά‚Β‚Ξ‚η
203,8,‚ί‚Ά‚Ύ‚Ά‚ά‚¦
203,9,‚¦‚Ά‚Σ‚­‚Ώ‚ε‚¤
203,10,‚Ι‚µ‚¦‚Ά‚Σ‚­
203,11,‚Ν‚ά‚Ύ‚β‚ά
203,12,‚½‚©‚Ά‚Η
203,13,‚Σ‚¶‚έ‚‚¨‚©
203,14,‚­‚‚β‚ά
203,15,‚έ‚½‚©‚Ύ‚Ά
203,16,‚Ά‚Μ‚©‚µ‚η‚±‚¤‚¦‚ρ
203,17,‚«‚Ώ‚¶‚ε‚¤‚¶
206,38,‚µ‚Τ‚β
206,38,‚µ‚Τ‚β
206,37,‚Ύ‚Ά‚©‚ρ‚β‚ά
206,35,‚Θ‚©‚ί‚®‚λ
206,33,‚δ‚¤‚Δ‚ρ‚¶
206,32,‚‚­‚°‚Ά‚Ύ‚Ά‚‚­
206,31,‚Ζ‚θ‚Β‚Ύ‚Ά‚‚­
208,30,‚¶‚δ‚¤‚‚¨‚©
206,30,‚¶‚δ‚¤‚‚¨‚©
206,26,‚Ε‚ρ‚¦‚ρ‚Ώ‚ε‚¤‚Σ
206,25,‚½‚ά‚‚ν
206,22,‚µ‚ρ‚ά‚ι‚±
206,20,‚ή‚³‚µ‚±‚·‚¬
206,18,‚ΰ‚Ζ‚·‚έ‚ζ‚µ
206,17,‚Π‚ζ‚µ
206,15,‚Β‚Θ‚µ‚ά
206,14,‚¨‚¨‚­‚η‚β‚ά
206,12,‚«‚­‚Θ
206,10,‚έ‚ε‚¤‚κ‚ρ‚¶
206,9,‚Ν‚­‚η‚­
206,8,‚Π‚‚µ‚Ν‚­‚η‚­
206,7,‚½‚ρ‚ά‚Ώ
206,5,‚ζ‚±‚Ν‚ά
206,3,‚½‚©‚µ‚ά‚Ώ‚ε‚¤
206,2,‚³‚­‚η‚¬‚Ώ‚ε‚¤
207,33,‚ί‚®‚λ
207,32,‚Σ‚Η‚¤‚ά‚¦
207,31,‚ή‚³‚µ‚±‚β‚ά
207,30,‚Ι‚µ‚±‚β‚ά
207,29,‚Ή‚ρ‚Ό‚­
208,28,‚¨‚¨‚¨‚©‚β‚ά
207,28,‚¨‚¨‚¨‚©‚β‚ά
207,27,‚¨‚­‚³‚ν
207,26,‚Ε‚ρ‚¦‚ρ‚Ώ‚ε‚¤‚Σ
207,25,‚½‚ά‚‚ν
207,24,‚Κ‚ά‚Χ
207,23,‚¤‚Μ‚«
207,22,‚µ‚ΰ‚ά‚ι‚±
207,21,‚ή‚³‚µ‚Ι‚Α‚½
207,20,‚β‚®‚Ώ‚Μ‚ν‚½‚µ
207,18,‚©‚ά‚½
208,2,‚¨‚¨‚Ά‚ά‚Ώ
208,3,‚µ‚ΰ‚µ‚ρ‚ί‚Ά
208,4,‚Ζ‚²‚µ‚±‚¤‚¦‚ρ
208,5,‚Θ‚©‚Μ‚Τ
208,6,‚¦‚Ξ‚η‚ά‚Ώ
208,7,‚Ν‚½‚Μ‚Ύ‚Ά
209,7,‚Ν‚½‚Μ‚Ύ‚Ά
208,8,‚«‚½‚Ή‚ρ‚Ό‚­
208,29,‚έ‚Η‚θ‚‚¨‚©
208,31,‚­‚Ω‚ρ‚Τ‚Β
208,32,‚¨‚β‚ά‚Ύ‚Ά
208,33,‚Ζ‚Η‚λ‚«
208,34,‚©‚έ‚Μ‚°
208,35,‚Σ‚½‚±‚½‚ά‚‚ν
208,36,‚Σ‚½‚±‚µ‚ρ‚Ώ
208,37,‚½‚©‚Β
208,39,‚έ‚Ό‚Μ‚­‚Ώ
208,41,‚©‚¶‚‚β
208,42,‚έ‚β‚΄‚«‚Ύ‚Ά
208,43,‚έ‚β‚ά‚¦‚Ύ‚Ά‚η
208,44,‚³‚¬‚Κ‚ά
208,45,‚½‚ά‚Υ‚η[‚΄
208,46,‚ ‚΄‚έ‚Μ
208,47,‚¦‚Ύ
208,48,‚Ά‚Ώ‚‚¨
208,49,‚Σ‚¶‚‚¨‚©
208,50,‚ ‚¨‚Ξ‚Ύ‚Ά
208,51,‚½‚Θ
208,53,‚Θ‚‚Β‚½
208,55,‚Β‚­‚µ‚Μ
208,57,‚·‚Έ‚©‚―‚Ύ‚Ά
208,59,‚έ‚Θ‚έ‚ά‚Ώ‚Ύ
208,61,‚Β‚«‚έ‚Μ
208,63,‚Ώ‚γ‚¤‚¨‚¤‚θ‚ρ‚©‚ρ
209,2,‚²‚½‚ρ‚Ύ
209,3,‚¨‚¨‚³‚«‚Π‚λ‚±‚¤‚¶
209,4,‚Ζ‚²‚µ‚¬‚ρ‚΄
209,5,‚¦‚Ξ‚η‚Θ‚©‚Μ‚Τ
209,8,‚Θ‚‚Ν‚η
209,9,‚Ή‚ρ‚Ό‚­‚Ά‚―
209,10,‚Ά‚µ‚©‚ν‚Ύ‚Ά
209,11,‚δ‚«‚‚β‚¨‚¨‚Β‚©
209,12,‚¨‚ρ‚½‚―‚³‚ρ
209,13,‚­‚‚Ν‚η
209,14,‚Ώ‚Η‚θ‚Ώ‚ε‚¤
209,15,‚Ά‚―‚‚έ
209,16,‚Ν‚·‚Κ‚ά
209,18,‚©‚ά‚½
210,2,‚µ‚Τ‚β
210,2,‚µ‚Τ‚β
210,4,‚Ά‚―‚¶‚θ‚¨‚¨‚Ν‚µ
210,6,‚³‚ρ‚°‚ρ‚ΐ‚α‚β
210,8,‚±‚ά‚΄‚ν‚Ύ‚Ά‚‚­
210,10,‚³‚­‚η‚µ‚ρ‚ά‚Ώ
210,12,‚ζ‚¤‚
210,14,‚Σ‚½‚±‚½‚ά‚‚ν
224,1,‚µ‚ρ‚¶‚γ‚­
224,2,‚έ‚Θ‚έ‚µ‚ρ‚¶‚γ‚­
224,3,‚³‚ρ‚®‚¤‚Ξ‚µ
224,4,‚ζ‚ζ‚¬‚Ν‚Ώ‚ά‚ρ
224,5,‚ζ‚ζ‚¬‚¤‚¦‚Ν‚η
224,6,‚Π‚‚µ‚«‚½‚΄‚ν
224,7,‚µ‚ΰ‚«‚½‚΄‚ν
224,8,‚Ή‚½‚‚β‚Ύ‚Ά‚½
224,9,‚¤‚ί‚‚¨‚©
224,10,‚²‚¤‚Ζ‚­‚¶
224,11,‚«‚ε‚¤‚Η‚¤
224,12,‚Ώ‚Ζ‚Ή‚Σ‚Θ‚Ξ‚µ
224,13,‚»‚µ‚‚β‚¨‚¨‚­‚η
224,14,‚Ή‚Ά‚¶‚ε‚¤‚‚­‚¦‚ρ‚ά‚¦
224,15,‚«‚½‚έ
224,17,‚±‚ά‚¦
224,18,‚Ά‚Έ‚έ‚½‚ά‚‚ν
224,19,‚Μ‚Ϊ‚θ‚Ζ
224,20,‚ή‚±‚¤‚‚¨‚©‚δ‚¤‚¦‚ρ
224,21,‚Ά‚­‚½
224,22,‚ζ‚έ‚¤‚θ‚η‚ρ‚Η‚ά‚¦
224,23,‚δ‚θ‚‚¨‚©
224,24,‚µ‚ρ‚δ‚θ‚‚¨‚©
224,25,‚©‚«‚¨
224,26,‚Β‚ι‚©‚ν
224,28,‚½‚ά‚‚ν‚‚­‚¦‚ρ‚ά‚¦
224,30,‚ά‚Ώ‚Ύ
224,31,‚³‚‚έ‚¨‚¨‚Μ
224,33,‚¨‚Ύ‚«‚γ‚¤‚³‚‚έ‚Ν‚η
224,34,‚»‚¤‚Τ‚Ύ‚Ά‚ά‚¦
224,35,‚΄‚ά
224,37,‚¦‚Ρ‚Θ
224,38,‚ ‚Β‚¬
224,39,‚Ω‚ρ‚ ‚Β‚¬
224,41,‚ ‚Ά‚±‚¤‚Ά‚µ‚Ύ
224,43,‚Ά‚Ή‚Ν‚η
224,45,‚Β‚ι‚ά‚«‚¨‚ρ‚Ή‚ρ
224,46,‚Ζ‚¤‚©‚Ά‚Ύ‚Ά‚‚­‚ά‚¦
224,48,‚Ν‚Ύ‚Μ
224,50,‚µ‚Τ‚³‚ν
224,52,‚µ‚ρ‚ά‚Β‚Ύ
224,54,‚©‚Ά‚Ή‚Ά
224,55,‚©‚β‚ά
224,56,‚Ζ‚έ‚Έ
224,57,‚Ω‚½‚ι‚Ύ
224,58,‚ ‚µ‚‚η
224,59,‚¨‚Ύ‚ν‚η
225,1,‚³‚‚έ‚¨‚¨‚Μ
225,2,‚Π‚‚µ‚θ‚ρ‚©‚ρ
225,3,‚Ώ‚γ‚¤‚¨‚¤‚θ‚ρ‚©‚ρ
225,4,‚έ‚Θ‚έ‚θ‚ρ‚©‚ρ
225,5,‚Β‚ι‚ά
225,7,‚β‚ά‚Ζ
225,8,‚³‚­‚η‚‚¨‚©
225,9,‚±‚¤‚΄‚µ‚Τ‚β
225,11,‚Ώ‚ε‚¤‚²
225,12,‚µ‚ε‚¤‚Θ‚ρ‚Ύ‚Ά
225,13,‚ή‚Β‚ ‚Ά‚Ι‚Ώ‚Ύ‚Ά‚ά‚¦
225,14,‚Ί‚ρ‚¬‚ε‚¤
225,15,‚Σ‚¶‚³‚ν‚Ω‚ρ‚ά‚Ώ
225,16,‚Σ‚¶‚³‚ν
225,17,‚Ω‚ρ‚­‚°‚Κ‚ά
225,18,‚­‚°‚Κ‚ά‚©‚Ά‚‚ρ
225,20,‚©‚½‚Ή‚¦‚Μ‚µ‚ά
239,1,‚¨‚µ‚ ‚°
239,2,‚Ω‚ρ‚¶‚ε‚ ‚Γ‚ά‚Ξ‚µ
239,3,‚ ‚³‚­‚³
239,4,‚­‚η‚ά‚¦
239,5,‚ ‚³‚­‚³‚Ξ‚µ
239,6,‚Π‚‚µ‚Ι‚Ω‚ρ‚Ξ‚µ
239,7,‚Ι‚ρ‚¬‚ε‚¤‚Ώ‚ε‚¤
239,8,‚Ι‚Ω‚ρ‚Ξ‚µ
239,9,‚½‚©‚η‚Ώ‚ε‚¤
239,10,‚Π‚‚µ‚¬‚ρ‚΄
239,11,‚µ‚ρ‚Ξ‚µ
239,12,‚Ύ‚Ά‚ΰ‚ρ
239,13,‚έ‚½
239,14,‚Ή‚ρ‚‚­‚¶
239,15,‚½‚©‚Θ‚ν‚Ύ‚Ά
239,16,‚²‚½‚ρ‚Ύ
239,17,‚Ζ‚²‚µ
239,18,‚Θ‚©‚Μ‚Τ
239,19,‚ά‚²‚ί
239,20,‚Ι‚µ‚ά‚²‚ί
240,39,‚Ι‚µ‚½‚©‚µ‚ά‚Ύ‚Ά‚η
240,40,‚µ‚ρ‚½‚©‚µ‚ά‚Ύ‚Ά‚η
240,41,‚½‚©‚µ‚ά‚Ύ‚Ά‚η
240,42,‚Ι‚µ‚Ύ‚Ά
240,43,‚Ν‚·‚Λ
240,44,‚µ‚ή‚η‚³‚ρ‚Ώ‚ε‚¤‚ί
240,45,‚µ‚ή‚η‚³‚©‚¤‚¦
240,46,‚ΰ‚Ζ‚Ν‚·‚Κ‚ά
240,47,‚Ά‚½‚Ξ‚µ‚Ω‚ρ‚Ώ‚ε‚¤
240,48,‚Ά‚½‚Ξ‚µ‚­‚β‚­‚µ‚ε‚ά‚¦
240,49,‚µ‚ρ‚Ά‚½‚Ξ‚µ
240,50,‚Ι‚µ‚·‚‚ΰ
240,51,‚·‚‚ΰ
240,52,‚Ή‚ρ‚²‚­
240,53,‚Ν‚­‚³‚ρ
240,54,‚©‚·‚
240,55,‚·‚Ά‚Η‚¤‚Ξ‚µ
240,56,‚¶‚ρ‚Ϊ‚¤‚Ώ‚ε‚¤
240,57,‚¨‚¨‚Δ‚ά‚Ώ
240,58,‚Π‚Ρ‚β
240,59,‚¤‚Ώ‚³‚Ά‚ν‚Ά‚Ώ‚ε‚¤
240,60,‚¨‚Θ‚θ‚ΰ‚ρ
240,61,‚µ‚Ξ‚±‚¤‚¦‚ρ
240,62,‚έ‚½
240,64,‚µ‚λ‚©‚Λ‚½‚©‚Θ‚ν
